Generation: 1
Time: 24.651392409

[24.75, [20, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -51, 20, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, 45, -44, -99, 58, -58, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 38, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -29, 78, -79, -100, -2, 57, -79, 35, 25, -82, 35, 37, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 56, -56, 100, 15, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -20, -26, -33, -65, 20, 14, -36, 35, -35, 31, 14, 31, -61, 20, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, 98, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, -7, 77, -93, -35, 10, -72, -28, -41, 75, -29, 2, 84, 100, -43, -6]]
[24.68096440627115, [20, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, 74, -5, 44, -50, -9, 84, 59, -4, 60, -12, -26, 73, 70, -50, -51, 15, 35, -76, -47, 78, -7, 89, 17, -22, 69, -41, -9, 60, 21, 20, 5, 29, -52, 12, -52, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, -20, 2, 74, -52, -54, 64, 52, -61, 78, -79, -100, -34, 57, -79, 35, 25, 76, 35, 82, -33, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 10, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, 16, 95, -33, -42, 20, 51, -36, -51, 83, 49, 14, 31, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, 11, -49, -88, 24, -25, 71, 78, 71, -71, 83, -6, -100, -10, 22, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 69, 77, -93, -35, 10, -72, -66, 77, 75, -29, 2, 84, 100, -36, -24]]
[24.68096440627115, [20, 77, -12, -87, 46, -13, 79, 35, 19, -24, -93, 82, 35, -67, -80, 44, -50, -9, 84, -61, -4, 60, -12, -26, -68, 70, 29, 81, 15, 49, -76, -47, 90, -7, 89, -63, -22, -20, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, -84, -5, -19, 48, -80, -14, 64, 42, 58, 73, -21, -97, 96, -86, 74, -42, -52, 64, 52, -61, 78, -79, 45, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -96, -23, -7, 41, -3, -65, 4, 38, 6, -56, 100, -63, -45, -21, 48, -18, 25, -62, 6, -97, 92, 19, 74, -68, -71, -33, -65, 20, -4, -36, 52, -35, 49, -98, 31, -61, 56, -100, -89, -64, -37, -47, 68, 84, 37, 26, 96, 52, 81, -49, -88, 24, 48, 71, 78, 71, -71, -43, -6, -100, 72, 5, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 47, -93, -35, 2, -72, -66, 15, 75, -29, 2, 84, 100, -43, -6]]
[24.68096440627115, [6, 77, -12, -87, 46, 14, 79, 35, 6, 42, -93, 82, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -96, 70, -50, -35, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 54, 20, -100, 29, -52, -44, -99, 58, -12, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -42, -19, -10, -80, -62, 64, 42, 58, -89, -21, -97, 96, -86, 74, -42, -52, 64, 52, 0, 78, -79, -100, -2, 83, -79, 83, 25, 76, 35, 82, 24, -76, 98, -92, -51, -28, 59, -96, -61, 16, 32, -3, -65, 4, 38, 6, -56, 100, -63, -45, -75, 48, 68, 25, -66, -63, -97, 92, 19, 74, -68, -71, -33, -65, 20, -84, -36, -51, -1, 49, 14, 31, -61, 56, -100, -77, -34, -37, -47, 4, 84, 37, 26, 96, 98, 81, -49, -88, 24, 48, 71, 78, 71, 69, -99, -6, -26, 72, 5, 3, -8, -25, 48, 9, 29, -75, 46, -71, 28, -49, -73, -9, 26, 47, -93, -35, 10, -72, -66, -47, 75, -29, 2, 84, 100, -43, -6]]
[24.68096440627115, [-14, 33, -35, -35, 8, 37, -52, -55, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, 53, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -16, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, -5, 8, 16, 0, 79, -26, -72, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, 11, -55, -39, 66, -37, -85, -11, -14, 50, -28, -78, -22, 5, 19, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, 38, -72, 91, 15, 38, -32, 99, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -87, 6, -68, 21, -32, -97, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, -90, -74, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[24.68096440627115, [-14, 16, -35, -35, 8, 37, -52, -71, 100, -13, -76, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, -55, 37, 83, -62, -7, -91, -83, 67, 84, 34, 45, -20, 54, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, 75, 8, 16, 0, 79, 77, -72, 64, 63, 85, 76, -48, 61, -31, -37, 66, -43, 29, 49, -29, 38, -19, -37, 34, 73, -79, 77, -85, 32, -88, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, -7, -80, 50, -28, 74, 97, -58, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, -54, -72, 91, 16, 38, 46, -93, 20, -84, 0, -24, 75, -67, 44, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, -59, 31, 24, -45, 52, -33, -25, -82, -23, -56, 39, 50, 8, -48, -3, -82, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[24.445262145875635, [20, 77, 64, -87, 46, 14, 79, 35, 19, 42, -93, 82, 35, -34, -31, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -35, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -25, 23, 64, 42, 58, 73, -21, -97, 96, 70, 74, 89, -52, 64, 32, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -96, 92, 16, -22, -18, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, 59, -77, -64, -37, 98, 68, 84, 37, 29, 96, 98, -20, -49, 43, 24, 48, 71, 78, 71, -71, 83, 13, -100, -10, 14, 3, -8, -25, 48, 9, -13, -75, 46, -71, 35, 68, -73, 81, 26, 77, -93, -35, 10, -72, -66, -41, 75, -29, 2, 84, 100, 4, -62]]
[24.445262145875635, [20, 77, -12, -87, 46, 14, 79, 35, 19, 42, -93, 82, 39, -49, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -35, 15, 49, -76, -47, 78, -7, 89, -63, -22, -15, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, 72, 65, -5, -19, 48, -80, -14, 64, 42, 58, -88, -21, -97, 96, -86, 74, -42, -52, 64, 52, -61, 78, -79, -100, -2, -91, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -96, 92, 16, -22, -3, -65, 58, 38, 93, -56, 100, -63, -45, -21, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, -47, 68, 84, 37, 26, 96, 98, -96, -49, -88, 24, 48, 71, 78, 71, -71, -43, -6, -100, 72, 5, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 47, -93, -35, 10, -72, -66, -47, 75, -29, 2, 84, 100, -43, -54]]
[24.445262145875635, [20, 77, -12, -87, 46, 14, 79, 35, 19, 42, -93, 82, 35, -34, -5, 44, -50, -9, -89, 6, -4, 60, -12, 4, -68, 70, -50, -39, -20, 49, 9, -12, 78, 26, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, 71, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 42, -37, 73, -21, -97, 96, -86, 74, -42, -52, 64, 52, -61, 78, -79, -100, -2, 57, -79, -25, 25, 76, 35, 82, 4, 83, 98, -92, -6, -28, -40, -96, 92, 16, -22, -3, -65, 4, 38, 6, -56, 100, -63, -45, -21, 48, 68, 13, -62, 49, -97, 92, 19, 74, -68, -71, -33, -65, -29, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, -47, 68, 84, 37, 26, 96, 98, 81, -49, -88, 24, 48, 71, 78, 71, -71, 71, -6, -33, 34, 5, 92, -8, -25, 48, -82, 29, -75, -57, -71, 35, 68, -73, -9, 26, -44, -16, -59, 90, -69, 57, -24, -46, 98, 77, 14, -42, -83, 77]]
[24.18096440627115, [-14, 64, -35, -35, 8, -1, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, 53, -20, -29, -63, -22, 69, -41, -62, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, -2, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 42, 58, 73, -21, -97, 96, 59, 74, -42, -52, 64, 52, -61, 86, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -96, 92, 16, -22, -3, -65, 4, 38, 6, -56, 100, -63, -45, 63, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, -71, -33, -65, 20, 73, -36, -51, -35, 49, -47, 31, -61, 56, -100, -77, -64, -37, -47, 68, 84, 37, 26, 96, 98, 81, -49, -88, -53, 48, 71, 78, 71, -71, -43, -6, -100, 72, 5, 3, -8, -25, -85, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 47, -93, -35, 10, -72, -66, -47, 75, -29, 2, 84, 100, -43, -6]]
[24.042893218813454, [20, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -84, -9, 84, 6, -4, 60, -12, 64, -68, 70, -50, -51, 15, 49, -76, 19, 78, -7, 89, 97, -22, 69, -41, -9, 60, 21, 20, 53, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -62, 5, 3, 26, -78, -11, 65, -5, -19, 48, -80, -14, 64, -47, -96, 73, -21, -97, 96, -86, 74, -42, 77, -42, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 12, 16, -50, -3, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 56, 31, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 26, 96, 98, 81, -49, -88, 24, 48, 71, 78, 71, -71, -43, -6, -100, 72, 5, 3, -46, -25, 48, 9, 29, -75, 46, -71, 91, 30, -73, 58, 26, 47, -93, -35, 10, 76, -66, -47, 75, -29, 2, 84, 100, -43, 63]]
[23.959723768871008, [-14, 33, -35, -35, 8, 37, -52, -71, -76, -13, 8, -1, 80, -3, -76, 51, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -28, -83, 67, 84, 34, 53, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, 75, 8, 16, -50, 79, -5, -72, 64, 63, 85, 76, -100, -74, -31, -37, 66, -43, 29, 49, -55, 85, -19, -37, 34, 73, -79, 77, -85, -71, 40, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, 89, -94, 50, -28, 74, 97, 5, 1, -58, 93, 49, 77, -47, -32, -51, 69, 36, -74, -36, -72, 91, 15, 38, -32, -93, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -34, 21, -32, 89, -85, -20, -76, -43, 94, -84, -41, 50, 56, 48, -60, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, 33, 39, 50, 8, -48, -88, 79, -19, -42, 71, -8, -44, -33, -59, 90, 44, 57, -18, 75, -29, 2, 84, 100, 70, -6]]
[23.781854632399487, [20, 77, -12, -87, -53, 14, 79, 35, 19, 64, -93, 82, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -60, -35, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, 75, 32, 16, 0, 79, -26, -72, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, -51, 40, 81, -36, 66, 91, -98, -55, -96, 66, -37, -85, -7, -14, 50, -28, 74, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, -36, -72, 91, 15, 38, -32, -93, 20, -84, 0, -24, 75, -99, 44, 13, 33, -60, -76, -12, -98, -68, 21, -32, 89, 86, 56, -76, -43, 94, -84, -41, 50, 56, 48, -92, 46, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, -38, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[23.29881553646891, [20, 77, -12, -87, 46, 14, 79, 35, 19, 42, -93, 82, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -81, -26, 12, 70, -50, -35, 15, 49, -85, -47, 81, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, 61, 64, 42, 58, 73, -21, -97, 96, -86, 74, -42, -52, 64, 52, -84, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, -15, -92, -6, -28, -40, -96, 27, 16, -22, -3, -65, 63, 38, 6, -56, 100, -63, 60, 81, 48, 68, 25, -78, 6, -97, 16, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, 87, 49, 14, 31, -61, 56, -100, -77, -64, -37, -47, 62, 84, 37, 26, 96, 98, 81, -49, -88, 24, 48, 71, 78, 71, 51, -11, -6, -100, 72, 5, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, 47, 26, 47, -93, 92, 10, 41, -66, -47, 75, -29, 2, 84, 100, -43, -6]]
[23.29881553646891, [-14, 33, 73, -35, 8, 82, -52, -71, 35, -13, 8, -1, 80, -3, -76, 0, -94, -55, -55, 95, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, 53, -20, -29, 67, -67, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, 53, 26, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 42, 58, 73, -21, -97, 96, -86, 74, -42, -52, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, -97, 76, 35, 82, 24, 83, 98, -92, -6, -28, 27, -96, 92, 16, -22, -3, -65, 4, 38, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, 6, -13, -51, 19, 74, -56, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -7, -64, 38, -97, 68, 84, 37, 26, 96, 98, 81, -49, 76, 24, 48, -31, 78, 71, 19, -43, -6, -100, 72, 5, 45, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, -68, 47, -93, -48, 10, -72, -66, -47, 75, -29, 2, -87, 100, -43, -6]]
[23.25, [20, 77, -12, -87, 46, 14, 79, 35, -75, 42, -93, 82, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -93, -68, -30, -50, -35, 15, 49, -76, 74, 78, 65, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 75, 26, 100, -11, 65, -5, -19, 48, -80, -12, 64, 42, 58, 73, -21, -97, 37, -86, 74, -42, -52, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 84, 98, -92, -6, -28, -40, -96, 92, 16, -22, -3, -65, 4, 69, 62, 91, 100, 80, -45, -21, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 6, -100, -77, 16, 60, -47, 68, -40, 37, 26, 96, 98, 81, -49, -88, 67, 48, 71, 78, -7, -71, -93, -73, -100, 72, -21, 3, -8, -25, 48, 9, 29, -75, 97, -71, 35, 68, -73, -9, 26, 47, -93, -35, 10, -72, -66, -47, 75, -29, 2, 84, -74, -43, -6]]
[23.25, [20, 77, -21, -87, -32, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, 80, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 89, 94, 20, -100, 29, -52, -44, -99, -30, -81, 77, -44, 61, 46, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, -86, 63, -42, 79, 76, 52, -82, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -59, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, 40, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, 64, 49, 14, 31, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 77, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, -63, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 77, -93, -35, 10, -72, -66, -41, 75, -29, 2, 84, 100, -43, 55]]
[23.25, [-14, -88, -35, -35, 8, 37, -52, 20, 100, -13, 8, -1, 77, -3, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 84, -46, -17, -10, -29, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, -24, -51, 61, -43, -2, -26, -2, 42, -15, -93, -99, 75, 52, 16, 0, 79, -36, -72, 64, 63, 85, 66, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, 32, -96, 81, 0, 66, 91, -27, -55, -96, 66, -37, -85, -7, -14, 50, -28, 74, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -62, -52, 98, 92, 19, -82, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 47, -100, -77, -64, -37, 60, 68, 84, 23, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -7, 83, -6, -100, -10, 14, 3, -8, -25, -32, 9, 29, -75, 46, -71, 53, 68, -73, -9, 26, 77, -93, -35, 10, -72, -66, -41, 75, -46, 43, 84, 100, -43, -6]]
[23.25, [-14, -92, -12, -87, 46, 14, 79, 35, 19, 42, -93, 82, 35, -34, -5, 44, -50, -9, 84, 6, -58, 60, -12, -26, -68, -51, -50, -35, 15, 49, -76, -67, 78, -7, 89, -63, -22, 69, -81, -9, 60, 21, 20, 51, 29, -52, 12, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 3, -80, -14, 64, 42, 58, 73, -21, -97, 96, -86, 74, -42, -52, 64, 52, -61, 78, -36, -34, -2, 57, -79, 35, 25, 76, 35, 11, 24, 83, 98, 50, -6, -28, -40, -96, 92, 16, -22, -3, 43, 4, 38, 6, -56, -36, -63, -45, -21, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, -47, 68, -7, 37, 26, 96, 98, 1, -49, -88, -73, 48, 71, 78, 71, -71, -43, -6, -100, 72, 5, 3, -8, -25, 48, 9, 29, -75, 46, 91, 35, 68, -73, -9, 64, 47, -93, -35, 10, -72, -66, -47, 75, -29, 2, 84, -3, -43, -6]]
[23.215482203135576, [20, 77, -12, -87, -2, 14, 79, 35, 19, 42, -93, 82, 7, -34, 66, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -35, 15, 49, -76, -47, 78, -20, -100, -56, -24, -1, 54, -56, -21, 45, -72, -57, 71, -43, 1, 5, -24, -51, 33, -43, -2, -26, -2, 42, -15, -96, -99, 75, 8, -39, 0, 79, 11, -72, 64, 63, 85, 76, -48, -74, -31, -37, 47, -43, 29, 49, 99, 85, -19, -37, 34, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, -7, -56, 50, -28, 74, 97, 5, 1, -88, -50, 49, 77, 14, -32, -51, 56, 36, -74, -36, -72, 91, 15, -79, -32, -93, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -86, 6, -43, 21, -32, 89, -4, -12, -76, -43, 94, -78, -41, -77, 56, 48, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -27, 13, -56, 39, 50, 8, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, -59]]
[23.18096440627115, [20, 77, -12, -87, 46, 14, 48, 35, 19, 42, -93, 66, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -35, 15, 49, -76, -47, 78, -7, -93, -63, -95, 69, -41, -9, 60, 21, 20, -100, 29, -52, 94, -99, 36, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 42, 85, -41, -21, -97, 96, -86, 74, -42, -52, 64, 52, -61, 78, -79, -100, -82, 57, -79, 35, 25, 76, -79, 82, 24, 83, 98, -92, -6, -28, -40, -60, 92, 16, -22, -3, -65, 4, 38, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, 6, -97, -80, 19, 74, -68, -71, -33, -65, 20, 29, -36, -51, -35, 49, 14, 31, -61, 56, 11, -77, -64, -37, -47, 68, 84, 37, 26, 96, 98, 81, -49, 35, 24, 48, 71, 78, 71, -71, -43, -6, -100, 72, 5, 3, -8, -25, 48, -50, 29, -75, 46, -71, 35, 19, -73, -9, 26, 77, -93, -35, 10, -72, -66, -41, 75, -29, 2, -34, 100, -43, -6]]
[22.496951672795063, [-14, 33, -35, 6, 8, 37, -52, -71, 100, -13, 8, -1, 80, 22, -76, 0, -94, -55, -55, -2, 48, 87, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, 53, -20, -29, -56, -24, -1, 54, -56, -21, 87, -72, -57, -82, -43, 1, 5, -24, -51, 89, -43, -2, -26, -2, 42, -15, -93, -99, -62, 8, 16, 0, 79, -26, -72, 64, 63, 85, 76, 92, -74, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, -12, 40, 81, -43, 66, 91, -98, -55, -96, 66, -37, -68, -7, -29, 9, -82, 74, 97, 5, 1, -58, -59, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -40, 56, -100, -98, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 77, -93, -35, 10, -49, -66, -41, 75, -29, 2, 84, 100, -65, -6]]
[20.716138601286332, [-14, 33, -35, -35, 8, 37, -52, -71, 40, -13, 8, -1, 80, 71, -76, 0, -94, -55, -55, -2, 48, 60, -12, -26, -68, 70, -50, 42, 15, 49, -76, -47, -76, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 50, -81, 77, 21, 61, 33, -3, -67, 47, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 83, 73, -21, -97, 96, -86, 74, -42, -54, 64, -79, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -15, -65, 4, 55, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, -88, 74, -68, -71, -36, -65, 20, 14, 40, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, -45, -49, -88, 24, 48, 71, -66, 71, -71, 83, -6, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 77, -1, -35, 10, -72, -66, -41, 75, -29, 2, 84, 100, -43, -6]]
[9.87461656493258, [20, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -51, 15, -91, -76, -47, 78, -7, 89, -63, -22, -75, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, -91, -79, -100, -2, 57, -79, 35, 27, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, 6, -97, 92, 79, 74, -68, -71, -33, -65, 80, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, -47, 68, 23, 37, 26, 96, 98, 81, -49, -88, 24, 48, 71, 78, 71, -71, -43, -6, -100, 72, 5, 3, -8, -25, 48, 9, 29, 50, 46, 42, 35, 68, -32, -9, -46, 47, -93, -35, 10, -72, -66, -47, 75, -29, 2, 84, 100, -43, -6]]



Generation: 1
Time: 21.549045540999998

